,0,1,2,3,4,5,6
1,2019재심1,인터넷 미디어워치,2019년 8월  20일,폴리틱스워치,"[단독]  조국  해명은 거짓말...고려대  세계선도인재 전형,  ‘논문실적’  평가에  반영",사생활 침해  등,기각
2,2019재심2,인터넷 영남일보,2019년 8월  26일,오피니언,[송국건정치칼럼]  장영표  교수의 충격적인  실토,〃,〃
3,2019안건1122,온라인 중앙일보,9월  10일,국제,[영상]선박서  마지막  구조된 한국인…손  흔들자  박수   쏟아졌다,〃,시정권고
4,2019안건1123,국민일보,9월  12일,24면,지옥서  버틴  한국인  4명  “건강 이상무”,〃,〃
5,2019안건1124,뉴스핌,9월  10일,통일·외교,"외교부  “구출된  골든레이호  韓 선원,  건강상태  비교적  양호”",〃,〃
6,2019안건1125,아시아경제닷컴,9월  12일,국제,골든레이호  구출  한국인  선원 2명  귀국…나머지  8명도  조기 귀국,〃,〃
7,2019안건1126,인터넷 경향신문,9월  10일,국제,"[속보]미해안경비대""골든레이호고립한국인선원3명구조…다른1명구조작업중""",〃,〃
8,2019안건1127,인터넷 국민일보,9월  12일,사회,지옥서  버틴  한국인  4명  “건강 이상무”,〃,〃
9,2019안건1128,인터넷 스포츠서울,9월  10일,라이프,"전도된  자동차  운반선 골든레이호,  韓  선원  4명  모두 구조",〃,〃
10,2019안건1129,인터넷 한국일보,9월  11일,국제,골든레이호  인양에  수개월  걸릴 듯…선원  4명은  퇴원,〃,〃
11,2019안건1130,e머니투데이,9월  24일,사회,"""검은연기에  아비규환…""  휴대폰 비춰  환자  대피시킨  직원들",〃,〃
12,2019안건1131,뉴시스,9월  24일,사회,환자  130여명  김포  요양병원 화재,〃,〃
1,2019재심1,인터넷 미디어워치,2019년 8월  20일,폴리틱스워치,"[단독]  조국  해명은 거짓말...고려대  세계선도인재 전형,  ‘논문실적’  평가에  반영",사생활 침해  등,기각
2,2019재심2,인터넷 영남일보,2019년 8월  26일,오피니언,[송국건정치칼럼]  장영표  교수의 충격적인  실토,〃,〃
3,2019안건1122,온라인 중앙일보,9월  10일,국제,[영상]선박서  마지막  구조된 한국인…손  흔들자  박수   쏟아졌다,〃,시정권고
4,2019안건1123,국민일보,9월  12일,24면,지옥서  버틴  한국인  4명  “건강 이상무”,〃,〃
5,2019안건1124,뉴스핌,9월  10일,통일·외교,"외교부  “구출된  골든레이호  韓 선원,  건강상태  비교적  양호”",〃,〃
6,2019안건1125,아시아경제닷컴,9월  12일,국제,골든레이호  구출  한국인  선원 2명  귀국…나머지  8명도  조기 귀국,〃,〃
